მარგალური	https://tr.wikipedia.org/wiki/Anasayfa	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	1139
მარგალური	https://tr.wikipedia.org/wiki/Vikipedi:Hakk%C4%B1nda	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	328
მთავარი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	3	5,7,14
მენიუ	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	2	6,8
მონაწილეობა	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	24
მოქმედებები	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	112
მუდმივი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	123
მიღება	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	132
მასალა	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	159
მისი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	6	175,348,356,416,471,571
მაისი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	3	188,299,906
მარტი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	4	194,302,909,922
მოქალაქეობა	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	207
მუშაობის	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	2	216,545
მატერი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	239
მედალი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	2	266,651
მოახდინეს	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	278
მუზეუმის	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	326
მაისს	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	342
მშობლები	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	349
