ბოლო	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	28
ბმულების	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	96
ბმულები	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	119
ბმული	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	124
ბეჭდვა	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	137
ბრეგენცი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	2	191,300
ბილკენტის	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	319
ბანაკში	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	344
ბრეგენცში	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	345
ბევრი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	405
ბარდაქჩი	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	464
ბერნარდ	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	467
ბიოგრაფია	https://ka.wikipedia.org/wiki/%E1%83%98%E1%83%9A%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A0%E1%83%97%E1%83%90%E1%83%98%E1%83%9A%E1%83%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	1	1	472
