종교	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	2	162,211
종교학	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	1	174
종교	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/Portekiz	2	2	162,211
종교학	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/Portekiz	2	1	174
종합대학	https://commons.wikimedia.org/wiki/Category:University_of_Chicago	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	1	544
종합대학	https://commons.wikimedia.org/wiki/Category:Ankara_University	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	1	352
종교	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	2	162,211
종교학	https://ko.wikipedia.org/wiki/%ED%8F%AC%ED%84%B8:%EB%AA%A9%EC%B0%A8/%EB%B6%84%EB%A5%98	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	174
종교	https://ko.wikipedia.org/wiki/%ED%8F%AC%EB%A5%B4%ED%88%AC%EA%B0%88	https://tr.wikipedia.org/wiki/Portekiz	2	9	93,631,632,3727,3732,3944,3946,3955,4016
종식되어	https://ko.wikipedia.org/wiki/%ED%8F%AC%EB%A5%B4%ED%88%AC%EA%B0%88	https://tr.wikipedia.org/wiki/Portekiz	2	1	886
