มหาว	https://commons.wikimedia.org/wiki/Category:University_of_Chicago	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	1	304
มหาว	https://commons.wikimedia.org/wiki/Category:University_teachers	https://tr.wikipedia.org/wiki/%C4%B0lber_Ortayl%C4%B1	2	1	335
มบทความ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	26
มต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	2	38,158
มพ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	96
มอด	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	310
มล	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	4	524,618,682,739
มข	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	600
มภาพด	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	606
มย	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	2	610,980
มรายการยาว	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	616
มแม	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	622
มแบบต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	667
มเต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	707
มหาว	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	2	731,1052
มาน	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	914
มนน	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	915
มสาใจ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	7	1003,1117,1218,1298,1335,1369,1484
มาสค	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	1472
มมองส	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	1911
มห	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/Portekiz	2	1	1924
มบทความ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	26
มต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	2	38,158
มพ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	96
มอด	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	310
มล	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	4	524,618,682,739
มข	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	600
มภาพด	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	606
มย	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	2	610,980
มรายการยาว	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	616
มแม	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	622
มแบบต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	667
มเต	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	707
มหาว	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	2	731,1052
มาน	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	914
มนน	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	915
มสาใจ	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	7	1003,1117,1218,1298,1335,1369,1484
มาสค	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	1472
มมองส	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	1911
มห	https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Recentchanges	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	2	1	1924
มบทความ	https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B4%E0%B8%81%E0%B8%B4%E0%B8%9E%E0%B8%B5%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2:%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%9A	https://tr.wikipedia.org/wiki/T%C3%BCrkiye	3	2	25,1781
